row_index,split
5795,train
5796,train
5797,test
5798,test
5799,test
5800,train
5801,test
5802,train
5803,train
5804,train
5805,train
5806,test
5807,train
5808,train
5809,train
5810,train
5811,test
5812,test
5813,test
5814,train
5815,train
5816,train
5817,test
5818,train
5819,train
5820,train
5821,test
5822,test
5823,test
5824,train
5825,train
5826,test
5827,train
5828,test
5829,test
5830,test
5831,train
5832,train
5833,test
5834,train
5835,test
5836,train
5837,train
5838,train
5839,train
5840,train
5841,test
5842,train
5843,train
5844,train
5845,test
5846,train
5847,train
5848,test
5849,train
5850,test
5851,train
5852,train
5853,train
5854,test
5855,train
5856,test
5857,test
5858,test
5859,train
5860,train
5861,test
5862,train
5863,train
5864,test
5865,test
5866,train
5867,train
5868,test
5869,train
5870,train
5871,train
5872,test
5873,train
5874,train
5875,test
5876,test
5877,train
5878,test
5879,train
5880,test
5881,test
5882,test
5883,train
5884,train
5885,train
5886,test
5887,train
5888,test
5889,train
5890,test
5891,train
5892,test
5893,train
5894,test
5895,train
5896,train
5897,test
5898,train
5899,train
5900,train
5901,test
5902,train
5903,train
5904,train
5905,train
5906,train
5907,train
5908,test
5909,test
5910,train
5911,test
5912,test
5913,train
5914,test
5915,test
5916,test
5917,train
5918,test
5919,train
5920,train
5921,train
5922,train
5923,test
5924,train
5925,train
5926,train
5927,train
5928,test
5929,train
5930,train
5931,train
5932,train
5933,train
5934,train
5935,test
5936,test
5937,test
5938,train
5939,train
5940,test
5941,train
5942,train
5943,train
5944,train
5945,train
5946,train
5947,train
5948,train
5949,test
5950,test
5951,train
5952,test
5953,test
5954,train
5955,test
5956,train
5957,train
5958,train
5959,train
5960,train
5961,train
5962,test
5963,train
5964,test
5965,train
5966,test
5967,test
5968,test
5969,train
5970,test
5971,train
5972,train
5973,test
5974,train
5975,train
5976,train
5977,train
5978,test
5979,train
5980,train
5981,test
5982,train
5983,train
5984,train
5985,train
5986,test
5987,test
5988,test
5989,test
5990,train
5991,train
5992,train
5993,train
5994,train
5995,test
5996,train
5997,test
5998,train
5999,train
6000,test
6001,train
6002,train
6003,train
6004,train
6005,train
6006,train
6007,train
6008,train
6009,test
6010,train
6011,train
6012,train
6013,test
6014,test
6015,train
6016,train
6017,train
6018,train
6019,train
6020,test
6021,train
6022,test
6023,train
6024,train
6025,train
6026,train
6027,train
6028,test
6029,train
6030,test
6031,train
6032,train
6033,train
6034,test
6035,train
6036,test
6037,train
6038,train
6039,test
6040,train
6041,test
6042,test
6043,train
6044,train
6045,train
6046,train
6047,test
6048,test
6049,test
6050,train
6051,train
6052,test
6053,train
6054,test
6055,train
6056,test
6057,test
6058,train
6059,train
6060,train
6061,train
6062,test
6063,train
6064,test
6065,train
6066,train
6067,train
6068,train
6069,test
6070,test
6071,test
6072,train
6073,train
6074,test
6075,test
6076,test
6077,test
6078,train
6079,train
6080,test
6081,test
6082,test
6083,train
6084,train
6085,test
6086,train
6087,test
6088,test
6089,train
6090,train
6091,test
6092,train
6093,train
6094,train
6095,train
6096,test
6097,test
6098,train
6099,train
6100,train
6101,test
6102,test
6103,test
6104,train
6105,train
6106,test
6107,test
6108,train
6109,train
6110,test
6111,train
6112,test
6113,test
6114,train
6115,train
6116,train
6117,test
6118,train
6119,train
6120,train
6121,train
6122,train
6123,train
6124,train
6125,test
6126,train
6127,train
6128,train
6129,test
6130,test
6131,train
6132,train
6133,train
6134,train
6135,test
6136,train
6137,train
6138,train
6139,train
6140,train
6141,train
6142,train
6143,train
6144,train
6145,train
6146,test
6147,test
6148,train
6149,test
6150,train
6151,train
6152,train
6153,test
6154,train
6155,train
6156,train
6157,test
6158,test
6159,train
6160,train
6161,train
6162,test
6163,test
6164,train
6165,train
6166,train
6167,test
6168,test
6169,train
6170,train
6171,train
6172,test
6173,train
6174,train
6175,test
6176,test
6177,train
6178,test
6179,train
6180,train
6181,train
6182,train
6183,train
6184,test
6185,test
6186,test
6187,test
6188,test
6189,train
6190,train
6191,train
6192,train
6193,test
6194,test
6195,train
6196,test
6197,test
6198,test
6199,test
6200,train
6201,test
6202,test
6203,train
6204,test
6205,train
6206,train
6207,test
6208,test
6209,test
6210,train
6211,train
6212,train
6213,test
6214,test
6215,train
6216,train
6217,train
6218,train
6219,train
6220,test
6221,train
6222,test
6223,train
6224,test
6225,train
6226,test
6227,train
6228,test
6229,test
6230,test
6231,train
6232,test
6233,test
6234,train
6235,train
6236,train
6237,train
6238,train
6239,test
6240,train
6241,test
6242,train
6243,train
6244,train
6245,train
6246,train
6247,train
6248,test
6249,train
6250,train
6251,test
6252,train
6253,train
6254,test
6255,test
6256,test
6257,test
6258,train
6259,test
6260,train
6261,train
6262,test
6263,train
6264,train
6265,train
6266,train
6267,test
6268,train
6269,train
6270,test
6271,train
6272,train
6273,train
6274,test
6275,train
6276,train
6277,train
6278,train
6279,train
6280,test
6281,train
6282,train
6283,train
6284,test
6285,test
6286,test
6287,test
6288,test
6289,train
6290,test
6291,train
6292,train
6293,train
6294,test
6295,train
6296,test
6297,train
6298,test
6299,test
6300,train
6301,train
6302,train
6303,train
6304,train
6305,test
6306,train
6307,test
6308,test
6309,test
6310,train
6311,train
6312,test
6313,train
6314,train
6315,train
6316,train
6317,test
6318,train
6319,train
6320,train
6321,test
6322,test
6323,train
6324,train
6325,train
6326,test
6327,test
6328,train
6329,test
6330,test
6331,train
6332,train
6333,train
6334,test
6335,test
6336,train
6337,test
6338,train
6339,train
6340,test
6341,train
6342,train
6343,test
6344,test
6345,train
6346,train
6347,test
6348,test
6349,test
6350,train
6351,test
6352,train
6353,test
6354,train
6355,test
6356,train
6357,test
6358,train
6359,train
6360,test
6361,test
6362,test
6363,train
6364,train
6365,test
6366,train
6367,train
6368,train
6369,train
6370,train
6371,train
6372,test
6373,train
6374,train
6375,train
6376,test
6377,train
6378,test
6379,train
6380,train
6381,train
6382,train
6383,train
6384,train
6385,test
6386,train
6387,train
6388,test
6389,train
6390,train
6391,test
6392,train
6393,train
6394,train
6395,test
6396,test
6397,train
6398,train
6399,train
6400,train
6401,train
6402,test
6403,test
6404,train
6405,train
6406,test
6407,train
6408,test
6409,test
6410,test
6411,train
6412,test
6413,test
6414,train
6415,train
6416,test
6417,test
6418,train
6419,test
6420,test
6421,test
6422,train
6423,train
6424,train
6425,train
6426,train
6427,train
6428,train
6429,train
6430,train
6431,train
6432,test
6433,test
6434,train
6435,train
6436,train
6437,train
6438,train
6439,test
6440,train
6441,test
6442,train
6443,train
6444,train
6445,train
6446,train
6447,train
6448,test
6449,test
6450,train
6451,test
6452,train
6453,test
6454,train
6455,train
6456,test
6457,test
6458,train
6459,test
6460,train
6461,test
6462,train
6463,train
6464,train
6465,train
6466,train
6467,train
6468,test
6469,train
6470,train
6471,train
6472,test
6473,train
6474,train
6475,train
6476,train
6477,train
6478,train
6479,train
6480,test
6481,train
6482,test
6483,test
6484,test
6485,train
6486,test
6487,train
6488,train
6489,test
6490,test
6491,test
6492,train
6493,train
6494,train
6495,train
6496,train
6497,train
6498,train
6499,train
6500,train
6501,train
6502,test
6503,test
6504,test
6505,test
6506,train
6507,train
6508,train
6509,test
6510,train
6511,train
6512,train
6513,train
6514,train
6515,train
6516,test
6517,train
6518,test
6519,train
6520,train
6521,train
6522,train
6523,train
6524,test
6525,test
6526,train
6527,test
6528,train
6529,train
6530,train
6531,test
6532,train
6533,train
6534,train
6535,test
6536,train
6537,train
6538,train
6539,test
6540,train
6541,train
6542,test
6543,test
6544,train
6545,train
6546,train
6547,train
6548,test
6549,test
6550,test
6551,train
6552,test
6553,test
6554,train
6555,test
6556,test
6557,train
6558,test
6559,train
6560,train
6561,test
6562,train
6563,train
6564,train
6565,test
6566,train
6567,test
6568,train
6569,train
6570,train
6571,train
6572,test
6573,train
6574,train
6575,test
6576,train
6577,test
6578,test
6579,train
6580,test
6581,test
6582,train
6583,train
6584,train
6585,test
6586,test
6587,test
6588,train
6589,train
6590,test
6591,train
6592,test
6593,test
6594,train
6595,test
6596,train
6597,train
6598,test
6599,train
6600,test
6601,train
6602,test
6603,train
6604,test
6605,train
6606,test
6607,test
6608,test
6609,train
6610,test
6611,test
6612,test
6613,test
6614,test
6615,test
6616,train
6617,train
6618,test
6619,test
6620,train
6621,test
6622,test
6623,test
6624,test
6625,train
6626,train
6627,test
6628,test
6629,train
6630,train
6631,test
6632,test
6633,test
6634,test
6635,test
6636,train
6637,train
6638,train
6639,train
6640,train
6641,train
6642,train
6643,test
6644,train
6645,test
6646,test
6647,test
6648,train
6649,train
6650,test
6651,train
6652,test
6653,train
6654,train
6655,train
6656,train
6657,test
6658,test
6659,train
6660,train
6661,test
6662,train
6663,test
6664,test
6665,train
6666,test
6667,train
6668,train
6669,test
6670,train
6671,test
6672,train
6673,train
6674,test
6675,train
6676,test
6677,test
6678,train
6679,test
6680,train
6681,train
6682,train
6683,train
6684,train
6685,train
6686,test
6687,test
6688,train
6689,test
6690,test
6691,train
6692,test
6693,train
6694,train
6695,test
6696,train
6697,train
6698,train
6699,train
6700,train
6701,test
6702,train
6703,test
6704,test
6705,train
6706,train
6707,test
6708,train
6709,test
6710,test
6711,train
6712,test
6713,test
6714,train
6715,test
6716,test
6717,train
6718,train
6719,test
6720,train
6721,train
6722,test
6723,train
6724,train
6725,train
6726,train
6727,train
6728,train
6729,train
6730,train
6731,test
6732,test
6733,train
6734,train
6735,test
6736,train
6737,test
6738,train
6739,test
6740,train
6741,test
6742,train
6743,train
6744,train
6745,train
6746,train
6747,test
6748,train
6749,test
6750,train
6751,test
6752,test
6753,train
6754,train
6755,train
6756,test
6757,test
6758,train
6759,train
6760,train
6761,train
6762,train
6763,train
6764,train
6765,train
6766,test
6767,test
6768,test
6769,train
6770,test
6771,train
6772,test
6773,train
6774,train
6775,test
6776,train
6777,test
6778,train
6779,train
6780,train
6781,test
6782,test
6783,train
6784,train
6785,test
6786,train
6787,train
6788,train
6789,train
6790,test
6791,train
6792,test
6793,test
6794,train
6795,train
6796,train
6797,train
6798,train
6799,test
6800,train
6801,train
6802,train
6803,test
6804,train
6805,test
6806,test
6807,test
6808,train
6809,test
6810,train
6811,train
6812,train
6813,test
6814,train
6815,test
6816,train
6817,test
6818,train
6819,train
6820,test
6821,train
6822,test
6823,train
6824,train
6825,train
6826,test
6827,train
6828,test
6829,train
6830,train
6831,test
6832,test
6833,train
6834,train
6835,train
6836,train
6837,train
6838,train
6839,train
6840,test
6841,train
6842,train
6843,test
6844,test
6845,train
6846,test
6847,train
6848,test
6849,test
6850,train
6851,train
6852,test
6853,train
6854,train
6855,train
6856,train
6857,test
6858,train
6859,train
6860,train
6861,test
6862,test
6863,test
6864,test
6865,test
6866,test
6867,train
6868,test
6869,train
6870,train
6871,test
6872,test
6873,test
6874,test
6875,train
6876,train
6877,train
6878,test
6879,test
6880,test
6881,test
6882,test
6883,train
6884,train
6885,test
6886,train
6887,test
6888,test
6889,train
6890,train
6891,train
6892,train
6893,train
6894,train
6895,train
6896,test
6897,test
6898,train
6899,train
6900,test
6901,train
6902,test
6903,train
6904,test
6905,test
6906,train
6907,train
6908,test
6909,train
6910,test
6911,train
6912,train
6913,test
6914,train
6915,train
6916,train
6917,test
6918,train
6919,test
6920,train
6921,train
6922,train
6923,train
6924,train
6925,test
6926,train
6927,train
6928,train
6929,test
6930,train
6931,train
6932,train
6933,test
6934,train
6935,train
6936,train
6937,test
6938,train
6939,test
6940,train
6941,test
6942,train
6943,test
6944,train
6945,train
6946,train
6947,test
6948,test
6949,train
6950,test
6951,train
6952,test
6953,test
6954,train
6955,test
6956,train
6957,test
6958,train
6959,test
6960,test
6961,train
6962,test
6963,train
6964,train
6965,train
6966,train
6967,train
6968,train
6969,test
6970,test
6971,train
6972,train
6973,train
6974,train
6975,test
6976,train
6977,train
6978,train
6979,test
6980,test
6981,train
6982,test
6983,train
6984,test
6985,train
6986,test
6987,test
6988,test
6989,test
6990,train
6991,train
6992,train
6993,test
6994,train
6995,train
6996,test
6997,train
6998,test
6999,test
7000,test
7001,train
7002,train
7003,test
7004,train
7005,test
7006,train
7007,test
7008,test
7009,train
7010,test
7011,train
7012,test
7013,test
7014,test
7015,train
7016,train
7017,train
7018,train
7019,test
7020,test
7021,test
7022,train
7023,test
7024,train
7025,test
7026,train
7027,train
7028,train
7029,test
7030,test
7031,train
7032,train
7033,train
7034,train
7035,train
7036,train
7037,test
7038,train
7039,train
7040,test
7041,train
7042,train
7043,train
7044,test
7045,train
7046,test
7047,train
7048,train
7049,train
7050,train
7051,test
7052,train
7053,test
7054,train
7055,train
7056,train
7057,train
7058,test
7059,train
7060,train
7061,train
7062,test
7063,test
7064,train
7065,test
7066,train
7067,train
7068,train
7069,train
7070,test
7071,test
7072,train
7073,test
7074,train
7075,train
7076,train
7077,train
7078,train
7079,train
7080,test
7081,test
7082,train
7083,train
7084,train
7085,test
7086,test
7087,test
7088,train
7089,test
7090,test
7091,train
7092,train
7093,train
7094,train
7095,train
7096,train
7097,test
7098,test
7099,train
7100,train
7101,test
7102,test
7103,test
7104,test
7105,train
7106,train
7107,train
7108,train
7109,train
7110,train
7111,test
7112,test
7113,test
7114,train
7115,test
7116,test
7117,train
7118,train
7119,test
7120,train
7121,test
7122,train
7123,train
7124,train
7125,test
7126,test
7127,train
7128,train
7129,test
7130,test
7131,test
7132,test
7133,test
7134,test
7135,train
7136,train
7137,train
7138,test
7139,test
7140,train
7141,train
7142,test
7143,train
7144,test
7145,train
7146,train
7147,test
7148,train
7149,train
7150,test
7151,test
7152,test
7153,train
7154,train
7155,train
7156,test
7157,train
7158,test
7159,test
7160,train
7161,test
7162,train
7163,train
7164,test
7165,test
7166,test
7167,train
7168,train
7169,train
7170,train
7171,test
7172,train
7173,train
7174,train
7175,train
7176,test
7177,test
7178,train
7179,train
7180,train
7181,train
7182,test
7183,train
7184,train
7185,test
7186,test
7187,train
7188,test
7189,train
7190,train
7191,train
7192,train
7193,train
7194,train
7195,train
7196,train
7197,train
7198,train
7199,train
7200,train
7201,train
7202,test
7203,train
7204,test
7205,train
7206,test
7207,train
7208,test
7209,train
7210,train
7211,train
7212,train
7213,train
7214,train
7215,test
7216,train
7217,test
7218,train
7219,train
7220,test
7221,train
7222,train
7223,train
7224,test
7225,test
7226,train
7227,train
7228,train
7229,test
7230,train
7231,train
7232,train
7233,train
7234,test
7235,train
7236,train
7237,train
7238,test
7239,test
7240,test
7241,train
7242,test
7243,train
7244,train
7245,test
7246,train
7247,train
7248,test
7249,test
7250,test
7251,test
7252,test
7253,test
7254,train
7255,train
7256,test
7257,train
7258,train
7259,train
7260,train
7261,test
7262,train
7263,test
7264,test
7265,train
7266,test
7267,train
7268,train
7269,test
7270,test
7271,train
7272,train
7273,train
7274,train
7275,test
7276,test
7277,test
7278,train
7279,test
7280,test
7281,train
7282,train
7283,test
7284,train
7285,train
7286,train
7287,test
7288,test
7289,train
7290,test
7291,train
7292,train
7293,train
7294,train
7295,train
7296,test
7297,test
7298,test
7299,train
7300,test
7301,test
7302,test
7303,test
7304,test
7305,test
7306,train
7307,train
7308,test
7309,test
7310,train
7311,test
7312,train
7313,train
7314,train
7315,train
7316,test
7317,test
7318,train
7319,train
7320,test
7321,test
7322,test
7323,train
7324,test
7325,test
7326,test
7327,train
7328,test
7329,train
7330,train
7331,test
7332,test
7333,train
7334,train
7335,test
7336,test
7337,train
7338,test
7339,train
7340,train
7341,test
7342,test
7343,test
7344,train
7345,train
7346,train
7347,train
7348,test
7349,train
7350,test
7351,train
7352,train
7353,train
7354,train
7355,train
7356,train
7357,test
7358,test
7359,train
7360,train
7361,test
7362,test
7363,train
7364,test
7365,test
7366,test
7367,test
7368,test
7369,train
7370,train
7371,test
7372,test
7373,train
7374,train
7375,test
7376,test
7377,train
7378,train
7379,train
7380,train
7381,test
7382,train
7383,test
7384,test
7385,train
7386,train
7387,train
7388,test
7389,test
7390,train
7391,test
7392,test
7393,train
7394,train
7395,test
7396,train
7397,test
7398,train
7399,train
7400,test
7401,train
7402,train
7403,test
7404,train
7405,test
7406,test
7407,test
7408,test
7409,train
7410,train
7411,train
7412,train
7413,train
7414,train
7415,test
7416,train
7417,train
7418,train
7419,test
7420,test
7421,train
7422,test
7423,train
7424,train
7425,test
7426,train
7427,train
7428,test
7429,test
7430,test
7431,train
7432,test
7433,train
7434,test
7435,train
7436,train
7437,train
7438,train
7439,test
7440,train
7441,train
7442,train
7443,train
7444,test
7445,train
7446,train
7447,train
7448,test
7449,test
7450,train
7451,train
7452,train
7453,test
7454,train
7455,test
7456,test
7457,train
7458,train
7459,train
7460,train
7461,train
7462,train
7463,test
7464,test
7465,train
7466,test
7467,test
7468,train
7469,train
7470,train
7471,train
7472,test
7473,train
7474,test
7475,train
7476,train
7477,test
7478,train
7479,test
7480,test
7481,test
7482,test
7483,test
7484,test
7485,train
7486,test
7487,train
7488,test
7489,test
7490,test
7491,test
7492,train
7493,train
7494,train
7495,train
7496,train
7497,train
7498,train
7499,train
7500,test
7501,train
7502,test
7503,test
7504,train
7505,test
7506,test
7507,test
7508,test
7509,train
7510,test
7511,test
7512,train
7513,test
7514,test
7515,test
7516,train
7517,train
7518,test
7519,test
7520,train
7521,test
7522,train
7523,train
7524,test
7525,test
7526,test
7527,train
7528,train
7529,train
7530,test
7531,train
7532,test
7533,test
7534,train
7535,train
7536,test
7537,train
7538,test
7539,train
7540,train
7541,test
7542,train
7543,test
7544,test
7545,train
7546,train
7547,train
7548,train
7549,test
7550,train
7551,train
7552,train
7553,test
7554,train
7555,test
7556,train
7557,train
7558,test
7559,train
7560,test
7561,train
7562,test
7563,train
7564,test
7565,train
7566,test
7567,train
7568,test
7569,train
7570,train
7571,train
7572,train
7573,train
7574,train
7575,test
7576,train
7577,train
7578,test
7579,test
7580,test
7581,train
7582,train
7583,train
7584,train
7585,test
7586,test
7587,test
7588,train
7589,train
7590,test
7591,train
7592,train
7593,test
7594,train
7595,train
7596,train
7597,train
7598,train
7599,test
7600,train
7601,train
7602,train
7603,train
7604,test
7605,test
7606,test
7607,train
7608,train
7609,test
7610,train
7611,test
7612,test
7613,test
7614,train
7615,train
7616,train
7617,test
7618,test
7619,train
7620,train
7621,train
7622,train
7623,train
7624,train
7625,test
7626,test
7627,train
7628,train
7629,train
7630,train
7631,train
7632,train
7633,train
7634,train
7635,test
7636,test
7637,train
7638,train
7639,test
7640,train
7641,train
7642,train
7643,test
7644,train
7645,test
7646,train
7647,train
7648,test
7649,test
7650,train
7651,test
7652,train
7653,train
7654,test
7655,train
7656,train
7657,train
7658,test
7659,test
7660,train
7661,test
7662,train
7663,train
7664,train
7665,test
7666,train
7667,train
7668,test
7669,train
7670,test
7671,train
7672,test
7673,train
7674,test
7675,test
7676,train
7677,train
7678,train
7679,test
7680,train
7681,train
7682,train
7683,train
7684,train
7685,train
7686,test
7687,test
7688,train
7689,test
7690,test
7691,test
7692,train
7693,train
7694,test
7695,train
7696,train
7697,train
7698,train
7699,train
7700,train
7701,train
7702,test
7703,test
7704,train
7705,test
7706,test
7707,train
7708,train
7709,test
7710,test
7711,train
7712,test
7713,train
7714,train
7715,test
7716,train
7717,train
7718,train
7719,train
7720,test
7721,test
7722,train
7723,train
7724,train
7725,train
7726,train
7727,test
7728,test
7729,train
7730,test
7731,train
7732,train
7733,test
7734,test
7735,train
7736,train
7737,test
7738,train
7739,train
7740,train
7741,train
7742,train
7743,train
7744,train
7745,test
7746,test
7747,train
7748,test
7749,test
7750,train
7751,test
7752,test
7753,train
7754,train
7755,test
7756,train
7757,train
7758,test
7759,train
7760,train
7761,test
7762,test
7763,test
7764,test
7765,test
7766,train
7767,test
7768,test
7769,test
7770,train
7771,test
7772,test
7773,train
7774,test
7775,test
7776,test
7777,train
7778,train
7779,test
7780,train
7781,test
7782,test
7783,test
7784,train
7785,train
7786,train
7787,test
7788,test
7789,train
7790,test
7791,test
7792,test
7793,train
7794,train
7795,train
7796,test
7797,train
7798,test
7799,test
7800,train
7801,test
7802,train
7803,train
7804,train
7805,test
7806,test
7807,test
7808,train
7809,train
7810,train
7811,train
7812,train
7813,test
7814,test
7815,test
7816,train
7817,train
7818,train
7819,test
7820,train
7821,test
7822,test
7823,test
7824,train
7825,test
7826,train
7827,train
7828,test
7829,train
7830,train
7831,test
7832,train
7833,train
7834,train
7835,train
7836,train
7837,train
7838,test
7839,test
7840,test
7841,test
7842,train
7843,train
7844,train
7845,train
7846,train
7847,train
7848,train
7849,test
7850,train
7851,test
7852,train
7853,test
7854,train
7855,test
7856,train
7857,train
7858,train
7859,test
7860,test
7861,train
7862,train
7863,train
7864,train
7865,test
7866,train
7867,test
7868,train
7869,test
7870,train
7871,train
7872,test
7873,train
7874,train
7875,test
7876,test
7877,test
7878,test
7879,train
7880,test
7881,train
7882,train
7883,test
7884,train
7885,train
7886,train
7887,train
7888,train
7889,test
7890,train
7891,train
7892,test
7893,train
7894,train
7895,test
7896,train
7897,test
7898,train
7899,test
7900,test
7901,train
7902,test
7903,train
7904,train
7905,train
7906,test
7907,train
7908,train
7909,train
7910,test
7911,train
7912,train
7913,train
7914,test
7915,train
7916,train
7917,test
7918,train
7919,test
7920,train
7921,train
7922,train
7923,train
7924,train
7925,test
7926,train
7927,train
7928,train
7929,train
7930,test
7931,test
7932,train
7933,test
7934,train
7935,train
7936,test
7937,train
7938,test
7939,train
7940,train
7941,train
7942,test
7943,train
7944,test
7945,test
7946,test
7947,test
7948,train
7949,train
7950,test
7951,test
7952,test
7953,train
7954,train
7955,test
7956,train
7957,train
7958,train
7959,train
7960,test
7961,train
7962,test
7963,train
7964,train
7965,train
7966,test
7967,test
7968,test
7969,test
7970,train
7971,train
7972,train
7973,train
7974,test
7975,train
7976,test
7977,train
7978,train
7979,test
7980,test
7981,test
7982,test
7983,train
7984,train
7985,train
7986,train
7987,test
7988,train
7989,train
7990,test
7991,train
7992,train
7993,train
7994,train
7995,train
7996,test
7997,train
7998,train
7999,test
8000,train
8001,train
8002,train
8003,train
8004,train
8005,train
8006,train
8007,train
8008,train
8009,test
8010,train
8011,test
8012,train
8013,train
8014,test
8015,train
8016,train
8017,test
8018,test
8019,test
8020,test
8021,test
8022,train
8023,test
8024,test
8025,test
8026,train
8027,test
8028,train
8029,train
8030,train
8031,train
8032,train
8033,train
8034,train
8035,train
8036,test
8037,train
8038,train
8039,test
8040,train
8041,test
8042,train
8043,test
8044,test
8045,train
8046,test
8047,test
8048,test
8049,train
8050,train
8051,test
8052,train
8053,train
8054,test
8055,test
8056,train
8057,train
8058,train
8059,train
8060,train
8061,train
8062,train
8063,train
8064,train
8065,test
8066,test
8067,train
8068,train
8069,train
8070,train
8071,test
8072,test
8073,train
8074,train
8075,train
8076,train
8077,test
8078,train
8079,train
8080,test
8081,test
8082,train
8083,train
8084,test
8085,test
8086,train
8087,train
8088,train
8089,train
8090,test
8091,test
8092,test
8093,test
8094,train
8095,train
8096,train
8097,train
8098,train
8099,train
8100,train
8101,test
8102,test
8103,train
8104,train
8105,test
8106,train
8107,test
8108,train
8109,train
8110,train
8111,test
8112,train
8113,test
8114,test
8115,test
8116,test
8117,train
8118,test
8119,train
8120,train
8121,test
8122,test
8123,train
8124,test
8125,test
8126,test
8127,test
8128,test
8129,train
8130,train
8131,train
8132,test
8133,test
8134,train
8135,test
8136,train
8137,test
8138,test
8139,test
8140,train
8141,train
8142,test
8143,train
8144,test
8145,test
8146,train
8147,train
8148,test
8149,test
8150,train
8151,test
8152,train
8153,train
8154,test
8155,train
8156,test
8157,train
8158,train
8159,train
8160,train
8161,train
8162,train
8163,train
8164,test
8165,train
8166,train
8167,train
8168,test
8169,train
8170,train
8171,test
8172,train
8173,test
8174,test
8175,train
8176,test
8177,train
8178,train
8179,test
8180,train
8181,test
8182,test
8183,train
8184,test
8185,test
8186,train
8187,train
8188,test
8189,test
8190,train
8191,train
8192,train
8193,train
8194,test
8195,test
8196,train
8197,train
8198,train
8199,train
8200,train
8201,test
8202,train
8203,train
8204,test
8205,test
8206,test
8207,test
8208,train
8209,test
8210,test
8211,test
8212,train
8213,train
8214,train
8215,test
8216,test
8217,train
8218,train
8219,test
8220,train
8221,train
8222,train
8223,test
8224,test
8225,train
8226,train
8227,train
8228,train
8229,train
8230,test
8231,train
8232,train
8233,test
8234,train
8235,test
8236,test
8237,train
8238,test
8239,test
8240,train
8241,train
8242,train
8243,train
8244,train
8245,train
8246,train
8247,train
8248,train
8249,train
8250,test
8251,train
8252,test
8253,train
8254,train
8255,test
8256,train
8257,train
8258,test
8259,train
8260,train
8261,train
8262,train
8263,train
8264,train
8265,train
8266,train
8267,test
8268,test
8269,train
8270,test
8271,train
8272,test
8273,test
8274,test
8275,train
8276,train
8277,test
8278,train
8279,test
8280,train
8281,train
8282,train
8283,train
8284,train
8285,train
8286,train
8287,train
8288,test
8289,train
8290,test
8291,train
8292,train
8293,train
8294,train
8295,train
8296,test
8297,train
8298,train
8299,test
8300,test
8301,train
8302,test
8303,test
8304,train
8305,train
8306,test
8307,test
8308,train
8309,train
8310,test
8311,train
8312,test
8313,train
8314,test
8315,test
8316,test
8317,test
8318,train
8319,test
8320,train
8321,train
8322,test
8323,test
8324,test
8325,train
8326,train
8327,test
8328,train
8329,train
8330,test
8331,test
8332,train
8333,train
8334,train
8335,train
8336,train
8337,train
8338,train
8339,train
8340,train
8341,train
8342,train
8343,train
8344,train
8345,train
8346,train
8347,test
8348,train
8349,train
8350,test
8351,test
8352,train
8353,test
8354,test
8355,test
8356,train
8357,train
8358,test
8359,test
8360,train
8361,train
8362,train
8363,train
8364,test
8365,train
8366,train
8367,test
8368,train
8369,test
8370,train
8371,train
8372,test
8373,train
8374,train
8375,test
8376,train
8377,train
8378,test
8379,train
8380,test
8381,test
8382,test
8383,train
8384,train
8385,test
8386,train
8387,train
8388,test
8389,test
8390,train
8391,train
8392,train
8393,test
8394,train
8395,train
8396,test
8397,train
8398,test
8399,train
8400,train
8401,test
8402,train
8403,test
8404,test
8405,train
8406,test
8407,train
8408,train
8409,test
8410,test
8411,test
8412,train
8413,test
8414,test
8415,test
8416,test
8417,train
8418,test
8419,test
8420,train
8421,test
8422,train
8423,test
8424,test
8425,train
8426,train
8427,test
8428,test
8429,train
8430,train
8431,train
8432,train
8433,train
8434,train
8435,test
8436,train
8437,train
8438,train
8439,train
8440,test
8441,train
8442,train
8443,train
8444,test
8445,test
8446,train
8447,train
8448,train
8449,test
8450,test
8451,test
8452,train
8453,test
8454,train
8455,train
8456,train
8457,test
8458,test
8459,test
8460,test
8461,test
8462,test
8463,test
8464,train
8465,test
8466,test
8467,train
8468,train
8469,train
8470,test
8471,test
8472,train
8473,train
8474,test
8475,train
8476,train
8477,test
8478,train
8479,test
8480,train
8481,train
8482,test
8483,train
8484,test
8485,train
8486,test
8487,train
8488,test
8489,train
8490,train
8491,train
8492,test
8493,train
8494,test
8495,test
8496,test
8497,train
8498,train
8499,train
8500,test
8501,train
8502,train
8503,train
8504,test
8505,test
8506,train
8507,train
8508,train
8509,train
8510,train
8511,test
8512,train
8513,train
8514,train
8515,train
8516,train
8517,train
8518,train
8519,test
8520,train
8521,test
8522,train
8523,test
8524,train
8525,test
8526,train
8527,test
8528,test
8529,test
8530,train
8531,test
8532,train
8533,test
8534,test
8535,train
8536,test
8537,train
8538,test
8539,test
8540,train
8541,train
8542,train
8543,train
8544,test
8545,train
8546,train
8547,test
8548,train
8549,train
8550,test
8551,train
8552,train
8553,train
8554,test
8555,test
8556,train
8557,train
8558,train
8559,train
8560,test
8561,test
8562,test
8563,test
8564,train
8565,train
8566,test
8567,test
8568,train
8569,train
8570,train
8571,test
8572,train
8573,train
8574,train
8575,test
8576,test
8577,test
8578,test
8579,train
8580,test
8581,test
8582,test
8583,test
8584,train
8585,test
8586,train
8587,train
8588,test
8589,train
8590,test
8591,test
8592,train
