row_index,split
5795,test
5796,test
5797,train
5798,train
5799,test
5800,test
5801,test
5802,test
5803,train
5804,train
5805,test
5806,train
5807,train
5808,train
5809,test
5810,train
5811,train
5812,train
5813,test
5814,test
5815,train
5816,train
5817,test
5818,test
5819,train
5820,train
5821,train
5822,train
5823,train
5824,train
5825,test
5826,train
5827,train
5828,train
5829,test
5830,test
5831,test
5832,train
5833,test
5834,train
5835,train
5836,train
5837,train
5838,test
5839,train
5840,train
5841,train
5842,train
5843,test
5844,test
5845,test
5846,train
5847,train
5848,train
5849,test
5850,train
5851,train
5852,train
5853,test
5854,test
5855,test
5856,train
5857,train
5858,test
5859,train
5860,test
5861,test
5862,test
5863,train
5864,train
5865,test
5866,train
5867,test
5868,train
5869,train
5870,train
5871,train
5872,test
5873,train
5874,train
5875,train
5876,test
5877,train
5878,train
5879,test
5880,test
5881,train
5882,train
5883,train
5884,test
5885,train
5886,test
5887,test
5888,test
5889,train
5890,test
5891,train
5892,train
5893,test
5894,test
5895,train
5896,train
5897,test
5898,train
5899,train
5900,train
5901,test
5902,train
5903,train
5904,test
5905,test
5906,train
5907,test
5908,train
5909,test
5910,train
5911,test
5912,train
5913,test
5914,train
5915,train
5916,train
5917,test
5918,train
5919,test
5920,train
5921,test
5922,train
5923,test
5924,train
5925,test
5926,train
5927,train
5928,test
5929,train
5930,train
5931,train
5932,test
5933,train
5934,train
5935,train
5936,train
5937,train
5938,train
5939,test
5940,test
5941,test
5942,train
5943,test
5944,test
5945,train
5946,train
5947,test
5948,test
5949,test
5950,test
5951,train
5952,train
5953,train
5954,train
5955,test
5956,test
5957,train
5958,train
5959,train
5960,train
5961,test
5962,train
5963,train
5964,train
5965,train
5966,train
5967,train
5968,test
5969,test
5970,test
5971,train
5972,test
5973,train
5974,train
5975,train
5976,train
5977,train
5978,train
5979,train
5980,test
5981,test
5982,train
5983,test
5984,test
5985,train
5986,test
5987,train
5988,train
5989,train
5990,train
5991,train
5992,train
5993,test
5994,train
5995,test
5996,test
5997,test
5998,test
5999,train
6000,test
6001,train
6002,train
6003,test
6004,train
6005,train
6006,train
6007,train
6008,test
6009,train
6010,train
6011,test
6012,train
6013,train
6014,train
6015,test
6016,test
6017,test
6018,test
6019,train
6020,train
6021,train
6022,train
6023,train
6024,test
6025,train
6026,test
6027,train
6028,train
6029,test
6030,train
6031,train
6032,train
6033,train
6034,train
6035,train
6036,train
6037,train
6038,test
6039,train
6040,train
6041,test
6042,train
6043,train
6044,test
6045,test
6046,train
6047,train
6048,train
6049,train
6050,train
6051,test
6052,train
6053,test
6054,train
6055,train
6056,train
6057,train
6058,train
6059,test
6060,train
6061,test
6062,train
6063,train
6064,train
6065,train
6066,test
6067,train
6068,train
6069,train
6070,test
6071,train
6072,test
6073,test
6074,train
6075,train
6076,train
6077,train
6078,test
6079,test
6080,test
6081,train
6082,train
6083,test
6084,train
6085,test
6086,train
6087,test
6088,test
6089,train
6090,train
6091,train
6092,train
6093,test
6094,train
6095,test
6096,train
6097,train
6098,train
6099,train
6100,test
6101,test
6102,test
6103,train
6104,test
6105,test
6106,test
6107,test
6108,train
6109,train
6110,test
6111,test
6112,test
6113,train
6114,train
6115,train
6116,test
6117,test
6118,train
6119,test
6120,train
6121,train
6122,train
6123,train
6124,test
6125,test
6126,test
6127,train
6128,train
6129,test
6130,test
6131,test
6132,train
6133,train
6134,test
6135,test
6136,train
6137,test
6138,train
6139,test
6140,test
6141,train
6142,train
6143,train
6144,test
6145,train
6146,train
6147,train
6148,train
6149,train
6150,train
6151,train
6152,test
6153,train
6154,train
6155,train
6156,test
6157,test
6158,train
6159,train
6160,train
6161,train
6162,test
6163,train
6164,train
6165,train
6166,train
6167,train
6168,train
6169,train
6170,train
6171,train
6172,train
6173,test
6174,test
6175,test
6176,train
6177,train
6178,train
6179,train
6180,test
6181,train
6182,train
6183,train
6184,test
6185,test
6186,train
6187,train
6188,train
6189,test
6190,test
6191,train
6192,train
6193,train
6194,test
6195,train
6196,train
6197,test
6198,train
6199,train
6200,test
6201,test
6202,test
6203,train
6204,train
6205,train
6206,train
6207,train
6208,test
6209,test
6210,test
6211,test
6212,test
6213,train
6214,train
6215,train
6216,train
6217,test
6218,test
6219,test
6220,train
6221,test
6222,test
6223,test
6224,test
6225,train
6226,test
6227,test
6228,train
6229,test
6230,train
6231,train
6232,test
6233,test
6234,test
6235,train
6236,train
6237,train
6238,test
6239,test
6240,train
6241,train
6242,train
6243,train
6244,train
6245,train
6246,test
6247,train
6248,test
6249,train
6250,test
6251,train
6252,test
6253,train
6254,test
6255,test
6256,test
6257,train
6258,test
6259,test
6260,train
6261,train
6262,train
6263,train
6264,test
6265,train
6266,test
6267,train
6268,test
6269,train
6270,train
6271,train
6272,train
6273,train
6274,train
6275,train
6276,train
6277,test
6278,train
6279,test
6280,train
6281,test
6282,train
6283,test
6284,test
6285,test
6286,test
6287,train
6288,test
6289,train
6290,train
6291,test
6292,test
6293,train
6294,train
6295,train
6296,train
6297,test
6298,train
6299,train
6300,train
6301,test
6302,train
6303,train
6304,train
6305,test
6306,train
6307,train
6308,train
6309,train
6310,test
6311,train
6312,train
6313,train
6314,test
6315,test
6316,test
6317,test
6318,test
6319,train
6320,train
6321,train
6322,train
6323,test
6324,train
6325,test
6326,train
6327,test
6328,test
6329,train
6330,train
6331,train
6332,train
6333,train
6334,test
6335,train
6336,test
6337,test
6338,test
6339,train
6340,train
6341,test
6342,train
6343,train
6344,train
6345,train
6346,test
6347,train
6348,train
6349,train
6350,test
6351,test
6352,train
6353,train
6354,test
6355,test
6356,train
6357,test
6358,test
6359,train
6360,train
6361,train
6362,test
6363,test
6364,train
6365,test
6366,test
6367,train
6368,train
6369,test
6370,train
6371,train
6372,test
6373,train
6374,train
6375,test
6376,test
6377,test
6378,train
6379,test
6380,train
6381,test
6382,test
6383,train
6384,test
6385,train
6386,test
6387,train
6388,train
6389,test
6390,test
6391,test
6392,train
6393,train
6394,test
6395,train
6396,train
6397,train
6398,train
6399,train
6400,train
6401,test
6402,train
6403,train
6404,train
6405,test
6406,train
6407,test
6408,train
6409,train
6410,train
6411,train
6412,train
6413,train
6414,test
6415,train
6416,train
6417,test
6418,train
6419,train
6420,test
6421,train
6422,train
6423,train
6424,test
6425,train
6426,train
6427,test
6428,train
6429,train
6430,train
6431,train
6432,train
6433,test
6434,test
6435,train
6436,test
6437,train
6438,test
6439,train
6440,test
6441,test
6442,test
6443,train
6444,test
6445,train
6446,train
6447,test
6448,train
6449,test
6450,test
6451,test
6452,train
6453,train
6454,train
6455,train
6456,train
6457,train
6458,train
6459,train
6460,train
6461,test
6462,test
6463,train
6464,train
6465,train
6466,train
6467,train
6468,test
6469,train
6470,test
6471,train
6472,train
6473,train
6474,train
6475,train
6476,train
6477,test
6478,train
6479,test
6480,train
6481,test
6482,train
6483,test
6484,train
6485,test
6486,train
6487,test
6488,test
6489,train
6490,test
6491,train
6492,test
6493,train
6494,train
6495,train
6496,train
6497,train
6498,test
6499,train
6500,train
6501,train
6502,test
6503,train
6504,train
6505,train
6506,train
6507,train
6508,train
6509,train
6510,train
6511,test
6512,train
6513,test
6514,test
6515,test
6516,train
6517,test
6518,test
6519,train
6520,train
6521,train
6522,test
6523,test
6524,train
6525,train
6526,train
6527,train
6528,train
6529,train
6530,train
6531,train
6532,train
6533,train
6534,train
6535,train
6536,test
6537,test
6538,test
6539,test
6540,test
6541,train
6542,train
6543,train
6544,test
6545,train
6546,train
6547,train
6548,train
6549,train
6550,train
6551,test
6552,train
6553,test
6554,train
6555,train
6556,train
6557,train
6558,train
6559,test
6560,test
6561,train
6562,test
6563,train
6564,train
6565,train
6566,test
6567,train
6568,train
6569,test
6570,train
6571,train
6572,train
6573,test
6574,train
6575,test
6576,train
6577,test
6578,test
6579,train
6580,train
6581,train
6582,train
6583,test
6584,test
6585,test
6586,train
6587,test
6588,test
6589,train
6590,test
6591,test
6592,train
6593,test
6594,test
6595,train
6596,train
6597,test
6598,train
6599,train
6600,train
6601,test
6602,train
6603,test
6604,train
6605,train
6606,train
6607,test
6608,train
6609,train
6610,test
6611,train
6612,test
6613,train
6614,test
6615,train
6616,test
6617,train
6618,train
6619,test
6620,train
6621,train
6622,test
6623,train
6624,test
6625,train
6626,test
6627,train
6628,train
6629,test
6630,train
6631,test
6632,train
6633,test
6634,train
6635,test
6636,test
6637,test
6638,test
6639,train
6640,train
6641,test
6642,test
6643,test
6644,test
6645,test
6646,test
6647,train
6648,test
6649,train
6650,test
6651,test
6652,test
6653,test
6654,train
6655,train
6656,test
6657,test
6658,train
6659,train
6660,test
6661,test
6662,test
6663,test
6664,train
6665,train
6666,train
6667,train
6668,train
6669,train
6670,train
6671,test
6672,train
6673,test
6674,test
6675,test
6676,test
6677,train
6678,train
6679,test
6680,train
6681,test
6682,train
6683,train
6684,train
6685,train
6686,test
6687,test
6688,train
6689,train
6690,test
6691,train
6692,test
6693,train
6694,test
6695,train
6696,train
6697,train
6698,test
6699,train
6700,train
6701,train
6702,test
6703,train
6704,test
6705,test
6706,test
6707,test
6708,train
6709,train
6710,train
6711,train
6712,train
6713,train
6714,train
6715,test
6716,test
6717,train
6718,test
6719,test
6720,train
6721,test
6722,train
6723,train
6724,test
6725,train
6726,train
6727,train
6728,train
6729,train
6730,test
6731,train
6732,test
6733,test
6734,train
6735,train
6736,train
6737,test
6738,train
6739,test
6740,test
6741,train
6742,test
6743,train
6744,test
6745,test
6746,train
6747,train
6748,test
6749,train
6750,test
6751,train
6752,train
6753,train
6754,train
6755,train
6756,train
6757,train
6758,train
6759,test
6760,test
6761,train
6762,train
6763,test
6764,train
6765,test
6766,train
6767,test
6768,train
6769,test
6770,train
6771,train
6772,train
6773,train
6774,train
6775,test
6776,train
6777,test
6778,train
6779,test
6780,test
6781,train
6782,train
6783,train
6784,test
6785,test
6786,train
6787,train
6788,train
6789,train
6790,train
6791,train
6792,train
6793,train
6794,train
6795,test
6796,test
6797,test
6798,train
6799,test
6800,train
6801,test
6802,train
6803,train
6804,test
6805,train
6806,test
6807,train
6808,train
6809,train
6810,test
6811,test
6812,train
6813,train
6814,test
6815,train
6816,train
6817,train
6818,train
6819,test
6820,train
6821,test
6822,test
6823,train
6824,train
6825,train
6826,train
6827,train
6828,test
6829,test
6830,train
6831,train
6832,train
6833,test
6834,train
6835,test
6836,test
6837,test
6838,train
6839,test
6840,train
6841,train
6842,train
6843,test
6844,train
6845,test
6846,test
6847,train
6848,train
6849,train
6850,train
6851,test
6852,train
6853,test
6854,train
6855,train
6856,test
6857,train
6858,test
6859,train
6860,train
6861,test
6862,test
6863,train
6864,train
6865,train
6866,train
6867,train
6868,train
6869,train
6870,test
6871,train
6872,train
6873,test
6874,test
6875,train
6876,test
6877,train
6878,test
6879,test
6880,train
6881,train
6882,test
6883,train
6884,train
6885,train
6886,train
6887,test
6888,train
6889,train
6890,train
6891,test
6892,test
6893,test
6894,test
6895,test
6896,test
6897,train
6898,test
6899,train
6900,train
6901,test
6902,test
6903,test
6904,test
6905,train
6906,train
6907,train
6908,train
6909,test
6910,test
6911,test
6912,test
6913,test
6914,train
6915,test
6916,train
6917,train
6918,test
6919,test
6920,train
6921,train
6922,train
6923,train
6924,train
6925,train
6926,train
6927,test
6928,test
6929,train
6930,train
6931,test
6932,train
6933,test
6934,train
6935,test
6936,test
6937,train
6938,train
6939,train
6940,test
6941,train
6942,train
6943,test
6944,train
6945,train
6946,train
6947,test
6948,train
6949,test
6950,train
6951,train
6952,train
6953,train
6954,train
6955,test
6956,train
6957,train
6958,train
6959,train
6960,test
6961,train
6962,train
6963,train
6964,test
6965,train
6966,train
6967,train
6968,test
6969,train
6970,test
6971,train
6972,test
6973,train
6974,test
6975,train
6976,train
6977,train
6978,test
6979,test
6980,train
6981,test
6982,test
6983,train
6984,test
6985,train
6986,train
6987,test
6988,train
6989,test
6990,test
6991,train
6992,test
6993,train
6994,train
6995,train
6996,train
6997,train
6998,test
6999,test
7000,train
7001,train
7002,train
7003,train
7004,train
7005,test
7006,train
7007,train
7008,train
7009,train
7010,test
7011,test
7012,train
7013,test
7014,train
7015,test
7016,train
7017,test
7018,test
7019,test
7020,test
7021,train
7022,train
7023,train
7024,test
7025,train
7026,train
7027,test
7028,train
7029,test
7030,test
7031,test
7032,train
7033,train
7034,train
7035,test
7036,train
7037,test
7038,test
7039,train
7040,test
7041,train
7042,test
7043,test
7044,test
7045,train
7046,train
7047,train
7048,train
7049,test
7050,test
7051,test
7052,test
7053,train
7054,test
7055,train
7056,train
7057,train
7058,test
7059,test
7060,train
7061,train
7062,train
7063,train
7064,train
7065,train
7066,train
7067,test
7068,train
7069,train
7070,test
7071,train
7072,train
7073,train
7074,test
7075,train
7076,train
7077,train
7078,train
7079,test
7080,test
7081,train
7082,test
7083,train
7084,train
7085,train
7086,train
7087,test
7088,train
7089,train
7090,train
7091,test
7092,test
7093,test
7094,train
7095,test
7096,train
7097,train
7098,train
7099,train
7100,train
7101,test
7102,test
7103,train
7104,test
7105,train
7106,train
7107,train
7108,train
7109,train
7110,train
7111,train
7112,test
7113,test
7114,train
7115,train
7116,train
7117,test
7118,test
7119,test
7120,train
7121,test
7122,test
7123,train
7124,train
7125,test
7126,train
7127,train
7128,train
7129,train
7130,test
7131,test
7132,train
7133,train
7134,test
7135,test
7136,test
7137,test
7138,train
7139,train
7140,train
7141,train
7142,train
7143,train
7144,test
7145,train
7146,test
7147,test
7148,train
7149,test
7150,test
7151,train
7152,train
7153,train
7154,test
7155,train
7156,test
7157,train
7158,train
7159,train
7160,test
7161,test
7162,train
7163,train
7164,test
7165,test
7166,test
7167,test
7168,test
7169,train
7170,train
7171,test
7172,test
7173,train
7174,train
7175,test
7176,train
7177,test
7178,train
7179,train
7180,test
7181,train
7182,train
7183,test
7184,test
7185,test
7186,train
7187,train
7188,test
7189,train
7190,test
7191,test
7192,train
7193,test
7194,train
7195,train
7196,test
7197,test
7198,test
7199,train
7200,train
7201,train
7202,train
7203,test
7204,train
7205,train
7206,train
7207,train
7208,test
7209,test
7210,train
7211,train
7212,train
7213,train
7214,test
7215,train
7216,train
7217,test
7218,test
7219,train
7220,test
7221,train
7222,train
7223,train
7224,train
7225,train
7226,train
7227,train
7228,train
7229,train
7230,train
7231,train
7232,train
7233,train
7234,train
7235,test
7236,train
7237,test
7238,train
7239,test
7240,train
7241,test
7242,train
7243,train
7244,train
7245,train
7246,train
7247,train
7248,test
7249,train
7250,train
7251,train
7252,train
7253,train
7254,train
7255,test
7256,train
7257,train
7258,train
7259,test
7260,train
7261,train
7262,train
7263,test
7264,train
7265,train
7266,train
7267,test
7268,test
7269,test
7270,test
7271,train
7272,train
7273,test
7274,train
7275,train
7276,test
7277,test
7278,test
7279,test
7280,test
7281,test
7282,train
7283,train
7284,test
7285,train
7286,train
7287,train
7288,train
7289,train
7290,test
7291,test
7292,train
7293,test
7294,train
7295,test
7296,train
7297,train
7298,test
7299,train
7300,test
7301,train
7302,train
7303,train
7304,train
7305,test
7306,test
7307,test
7308,train
7309,test
7310,test
7311,train
7312,train
7313,test
7314,train
7315,train
7316,train
7317,test
7318,test
7319,train
7320,train
7321,test
7322,train
7323,train
7324,train
7325,train
7326,test
7327,test
7328,test
7329,train
7330,test
7331,train
7332,test
7333,test
7334,test
7335,test
7336,test
7337,train
7338,train
7339,test
7340,test
7341,train
7342,test
7343,train
7344,train
7345,train
7346,train
7347,test
7348,test
7349,train
7350,train
7351,test
7352,test
7353,test
7354,train
7355,test
7356,test
7357,test
7358,train
7359,train
7360,train
7361,test
7362,test
7363,train
7364,train
7365,test
7366,test
7367,test
7368,train
7369,train
7370,test
7371,test
7372,test
7373,train
7374,train
7375,train
7376,train
7377,test
7378,train
7379,test
7380,train
7381,test
7382,train
7383,train
7384,train
7385,train
7386,train
7387,test
7388,test
7389,train
7390,train
7391,test
7392,test
7393,train
7394,test
7395,test
7396,test
7397,test
7398,test
7399,train
7400,train
7401,test
7402,test
7403,train
7404,train
7405,test
7406,test
7407,train
7408,train
7409,train
7410,test
7411,train
7412,test
7413,train
7414,test
7415,test
7416,train
7417,train
7418,train
7419,test
7420,test
7421,train
7422,test
7423,test
7424,train
7425,train
7426,test
7427,train
7428,test
7429,train
7430,train
7431,test
7432,train
7433,train
7434,test
7435,train
7436,test
7437,test
7438,test
7439,test
7440,train
7441,train
7442,train
7443,train
7444,train
7445,test
7446,train
7447,train
7448,train
7449,test
7450,test
7451,train
7452,test
7453,train
7454,train
7455,test
7456,train
7457,train
7458,test
7459,test
7460,test
7461,train
7462,test
7463,train
7464,test
7465,train
7466,train
7467,train
7468,test
7469,train
7470,train
7471,train
7472,train
7473,test
7474,train
7475,train
7476,train
7477,train
7478,test
7479,test
7480,train
7481,train
7482,train
7483,test
7484,train
7485,test
7486,test
7487,train
7488,train
7489,train
7490,train
7491,train
7492,train
7493,train
7494,test
7495,test
7496,train
7497,test
7498,test
7499,train
7500,train
7501,train
7502,train
7503,test
7504,train
7505,test
7506,test
7507,train
7508,train
7509,test
7510,train
7511,test
7512,test
7513,test
7514,test
7515,test
7516,test
7517,train
7518,test
7519,train
7520,test
7521,test
7522,test
7523,test
7524,train
7525,train
7526,train
7527,train
7528,train
7529,train
7530,train
7531,train
7532,test
7533,train
7534,train
7535,train
7536,test
7537,test
7538,train
7539,test
7540,test
7541,test
7542,train
7543,test
7544,test
7545,train
7546,test
7547,test
7548,test
7549,train
7550,train
7551,test
7552,test
7553,train
7554,test
7555,train
7556,train
7557,test
7558,test
7559,test
7560,train
7561,train
7562,train
7563,train
7564,test
7565,test
7566,train
7567,train
7568,test
7569,train
7570,test
7571,train
7572,test
7573,train
7574,test
7575,test
7576,train
7577,train
7578,train
7579,test
7580,train
7581,train
7582,test
7583,train
7584,test
7585,train
7586,test
7587,train
7588,test
7589,train
7590,test
7591,train
7592,test
7593,train
7594,test
7595,train
7596,test
7597,train
7598,train
7599,train
7600,train
7601,train
7602,train
7603,test
7604,train
7605,train
7606,test
7607,test
7608,test
7609,train
7610,train
7611,train
7612,train
7613,test
7614,test
7615,test
7616,train
7617,train
7618,test
7619,train
7620,train
7621,test
7622,train
7623,train
7624,train
7625,train
7626,train
7627,test
7628,train
7629,train
7630,train
7631,train
7632,test
7633,test
7634,test
7635,train
7636,train
7637,test
7638,train
7639,test
7640,test
7641,test
7642,train
7643,train
7644,train
7645,test
7646,test
7647,train
7648,train
7649,train
7650,train
7651,train
7652,test
7653,train
7654,test
7655,train
7656,train
7657,train
7658,train
7659,train
7660,train
7661,train
7662,train
7663,test
7664,test
7665,train
7666,train
7667,test
7668,train
7669,train
7670,train
7671,test
7672,test
7673,train
7674,train
7675,test
7676,test
7677,train
7678,test
7679,train
7680,train
7681,test
7682,train
7683,train
7684,train
7685,test
7686,test
7687,test
7688,train
7689,test
7690,train
7691,train
7692,train
7693,test
7694,train
7695,train
7696,test
7697,train
7698,test
7699,train
7700,test
7701,train
7702,test
7703,test
7704,train
7705,train
7706,train
7707,test
7708,train
7709,train
7710,train
7711,train
7712,train
7713,test
7714,test
7715,train
7716,test
7717,test
7718,test
7719,train
7720,train
7721,test
7722,train
7723,train
7724,train
7725,train
7726,train
7727,train
7728,train
7729,test
7730,test
7731,train
7732,test
7733,test
7734,train
7735,train
7736,test
7737,test
7738,train
7739,test
7740,train
7741,train
7742,test
7743,test
7744,train
7745,train
7746,train
7747,train
7748,test
7749,test
7750,train
7751,train
7752,train
7753,train
7754,train
7755,test
7756,test
7757,train
7758,test
7759,train
7760,train
7761,test
7762,test
7763,train
7764,train
7765,test
7766,train
7767,train
7768,train
7769,train
7770,train
7771,train
7772,train
7773,test
7774,test
7775,train
7776,test
7777,train
7778,test
7779,test
7780,train
7781,train
7782,test
7783,train
7784,train
7785,test
7786,train
7787,train
7788,test
7789,test
7790,test
7791,test
7792,train
7793,test
7794,test
7795,test
7796,train
7797,test
7798,test
7799,train
7800,test
7801,test
7802,test
7803,train
7804,train
7805,test
7806,train
7807,test
7808,test
7809,test
7810,train
7811,train
7812,train
7813,test
7814,test
7815,test
7816,train
7817,test
7818,test
7819,test
7820,train
7821,train
7822,test
7823,train
7824,test
7825,test
7826,train
7827,train
7828,test
7829,train
7830,train
7831,test
7832,test
7833,test
7834,train
7835,train
7836,train
7837,train
7838,train
7839,test
7840,test
7841,train
7842,train
7843,train
7844,test
7845,train
7846,test
7847,test
7848,test
7849,train
7850,test
7851,train
7852,train
7853,test
7854,train
7855,train
7856,train
7857,test
7858,train
7859,train
7860,train
7861,train
7862,train
7863,test
7864,test
7865,test
7866,test
7867,train
7868,train
7869,train
7870,train
7871,train
7872,test
7873,train
7874,test
7875,train
7876,test
7877,train
7878,test
7879,train
7880,train
7881,test
7882,test
7883,train
7884,train
7885,train
7886,train
7887,test
7888,train
7889,test
7890,train
7891,test
7892,train
7893,train
7894,test
7895,train
7896,train
7897,test
7898,test
7899,test
7900,test
7901,train
7902,test
7903,train
7904,train
7905,test
7906,train
7907,train
7908,train
7909,train
7910,train
7911,train
7912,test
7913,train
7914,train
7915,train
7916,test
7917,train
7918,train
7919,test
7920,train
7921,test
7922,train
7923,test
7924,train
7925,test
7926,train
7927,train
7928,train
7929,test
7930,train
7931,train
7932,test
7933,train
7934,train
7935,train
7936,test
7937,train
7938,train
7939,test
7940,train
7941,test
7942,train
7943,train
7944,train
7945,train
7946,train
7947,train
7948,test
7949,train
7950,train
7951,test
7952,test
7953,test
7954,test
7955,train
7956,test
7957,train
7958,train
7959,test
7960,train
7961,test
7962,train
7963,train
7964,train
7965,test
7966,train
7967,test
7968,test
7969,test
7970,test
7971,train
7972,test
7973,test
7974,test
7975,train
7976,train
7977,test
7978,train
7979,train
7980,train
7981,train
7982,train
7983,test
7984,train
7985,train
7986,train
7987,test
7988,test
7989,test
7990,test
7991,train
7992,train
7993,train
7994,train
7995,test
7996,train
7997,test
7998,train
7999,train
8000,test
8001,test
8002,test
8003,test
8004,train
8005,train
8006,train
8007,train
8008,test
8009,train
8010,train
8011,train
8012,train
8013,train
8014,train
8015,train
8016,test
8017,test
8018,train
8019,train
8020,test
8021,train
8022,train
8023,train
8024,train
8025,train
8026,train
8027,train
8028,train
8029,test
8030,train
8031,test
8032,train
8033,train
8034,test
8035,train
8036,test
8037,test
8038,test
8039,test
8040,test
8041,train
8042,test
8043,test
8044,test
8045,train
8046,test
8047,train
8048,train
8049,train
8050,train
8051,train
8052,train
8053,train
8054,train
8055,test
8056,train
8057,test
8058,train
8059,test
8060,train
8061,test
8062,test
8063,train
8064,test
8065,test
8066,train
8067,train
8068,test
8069,train
8070,test
8071,test
8072,train
8073,train
8074,train
8075,train
8076,train
8077,train
8078,train
8079,test
8080,train
8081,train
8082,test
8083,test
8084,train
8085,train
8086,train
8087,train
8088,test
8089,test
8090,train
8091,train
8092,train
8093,train
8094,test
8095,train
8096,train
8097,test
8098,test
8099,train
8100,train
8101,test
8102,test
8103,train
8104,train
8105,train
8106,test
8107,test
8108,test
8109,test
8110,train
8111,train
8112,train
8113,train
8114,train
8115,train
8116,train
8117,test
8118,test
8119,train
8120,train
8121,train
8122,test
8123,train
8124,train
8125,test
8126,train
8127,test
8128,test
8129,test
8130,test
8131,train
8132,train
8133,test
8134,test
8135,train
8136,test
8137,test
8138,test
8139,test
8140,test
8141,train
8142,train
8143,train
8144,test
8145,test
8146,train
8147,test
8148,train
8149,test
8150,test
8151,test
8152,test
8153,train
8154,train
8155,test
8156,train
8157,test
8158,train
8159,train
8160,test
8161,test
8162,train
8163,test
8164,train
8165,train
8166,test
8167,train
8168,test
8169,train
8170,train
8171,train
8172,train
8173,train
8174,train
8175,test
8176,train
8177,train
8178,train
8179,test
8180,train
8181,train
8182,test
8183,train
8184,test
8185,test
8186,train
8187,test
8188,train
8189,train
8190,test
8191,train
8192,test
8193,test
8194,train
8195,test
8196,test
8197,train
8198,train
8199,test
8200,test
8201,train
8202,train
8203,train
8204,train
8205,train
8206,test
8207,test
8208,test
8209,train
8210,train
8211,train
8212,train
8213,train
8214,train
8215,test
8216,train
8217,train
8218,test
8219,test
8220,test
8221,test
8222,train
8223,test
8224,test
8225,test
8226,train
8227,train
8228,train
8229,test
8230,train
8231,train
8232,test
8233,train
8234,train
8235,train
8236,train
8237,test
8238,test
8239,test
8240,train
8241,train
8242,train
8243,train
8244,train
8245,test
8246,train
8247,train
8248,train
8249,test
8250,train
8251,test
8252,test
8253,train
8254,test
8255,test
8256,train
8257,train
8258,train
8259,train
8260,train
8261,train
8262,train
8263,test
8264,train
8265,test
8266,train
8267,test
8268,train
8269,train
8270,test
8271,train
8272,test
8273,train
8274,train
8275,train
8276,train
8277,train
8278,train
8279,train
8280,test
8281,test
8282,train
8283,train
8284,test
8285,train
8286,test
8287,test
8288,test
8289,train
8290,train
8291,test
8292,train
8293,test
8294,train
8295,train
8296,train
8297,train
8298,train
8299,train
8300,train
8301,train
8302,test
8303,train
8304,test
8305,train
8306,train
8307,train
8308,train
8309,train
8310,test
8311,train
8312,test
8313,test
8314,train
8315,test
8316,test
8317,train
8318,train
8319,train
8320,test
8321,test
8322,train
8323,train
8324,test
8325,train
8326,test
8327,train
8328,test
8329,test
8330,test
8331,test
8332,test
8333,train
8334,test
8335,train
8336,train
8337,train
8338,test
8339,test
8340,test
8341,train
8342,train
8343,test
8344,train
8345,train
8346,test
8347,test
8348,train
8349,train
8350,train
8351,train
8352,train
8353,train
8354,train
8355,train
8356,train
8357,train
8358,train
8359,train
8360,train
8361,train
8362,train
8363,test
8364,train
8365,train
8366,test
8367,test
8368,train
8369,test
8370,test
8371,test
8372,train
8373,train
8374,test
8375,train
8376,train
8377,train
8378,train
8379,test
8380,train
8381,train
8382,test
8383,train
8384,test
8385,train
8386,train
8387,test
8388,train
8389,train
8390,train
8391,train
8392,train
8393,train
8394,test
8395,train
8396,test
8397,test
8398,train
8399,train
8400,test
8401,train
8402,train
8403,test
8404,test
8405,train
8406,train
8407,train
8408,train
8409,train
8410,test
8411,train
8412,test
8413,train
8414,test
8415,train
8416,test
8417,test
8418,train
8419,test
8420,train
8421,train
8422,test
8423,test
8424,test
8425,train
8426,test
8427,test
8428,test
8429,test
8430,train
8431,test
8432,test
8433,train
8434,test
8435,train
8436,test
8437,test
8438,train
8439,train
8440,test
8441,train
8442,train
8443,train
8444,train
8445,train
8446,train
8447,test
8448,train
8449,train
8450,train
8451,train
8452,test
8453,train
8454,train
8455,test
8456,test
8457,train
8458,train
8459,test
8460,test
8461,test
8462,train
8463,test
8464,train
8465,train
8466,train
8467,test
8468,train
8469,test
8470,test
8471,test
8472,test
8473,test
8474,train
8475,test
8476,train
8477,test
8478,test
8479,train
8480,train
8481,train
8482,test
8483,test
8484,train
8485,train
8486,test
8487,train
8488,train
8489,test
8490,train
8491,test
8492,test
8493,train
8494,train
8495,test
8496,train
8497,test
8498,train
8499,test
8500,train
8501,test
8502,train
8503,train
8504,train
8505,test
8506,train
8507,test
8508,test
8509,train
8510,test
8511,train
8512,train
8513,test
8514,train
8515,train
8516,train
8517,test
8518,test
8519,train
8520,train
8521,train
8522,train
8523,train
8524,test
8525,train
8526,train
8527,train
8528,train
8529,train
8530,test
8531,train
8532,train
8533,test
8534,train
8535,test
8536,train
8537,test
8538,train
8539,test
8540,train
8541,test
8542,test
8543,test
8544,train
8545,test
8546,train
8547,test
8548,test
8549,train
8550,test
8551,train
8552,test
8553,test
8554,train
8555,train
8556,train
8557,test
8558,train
8559,test
8560,train
8561,train
8562,test
8563,train
8564,train
8565,train
8566,test
8567,test
8568,train
8569,train
8570,train
8571,train
8572,train
8573,test
8574,test
8575,test
8576,test
8577,train
8578,train
8579,test
8580,train
8581,train
8582,train
8583,test
8584,train
8585,train
8586,train
8587,train
8588,test
8589,test
8590,test
8591,test
8592,train
